session_id,vehicle_id,start_time,duration_min,energy_kWh,cost_inr
168,57,2024-02-06 19:00:00,174,19.42,198.35
169,40,2023-09-25 18:00:00,35,26.51,387.51
170,150,2024-08-14 21:00:00,30,20.09,198.27
171,34,2023-03-02 04:00:00,148,53.71,761.97
172,90,2024-04-12 10:00:00,105,75.65,845.21
173,136,2023-06-10 22:00:00,135,71.28,886.88
174,22,2024-05-06 22:00:00,61,21.54,309.93
175,148,2023-11-02 21:00:00,149,77.49,1117.65
176,47,2024-04-22 18:00:00,168,73.65,671.55
177,28,2023-04-02 02:00:00,91,79.42,937.91
178,121,2023-05-05 05:00:00,131,48.86,627.09
179,53,2023-05-09 16:00:00,76,31.5,307.54
180,61,2023-09-20 20:00:00,20,8.63,127.55
181,45,2024-03-14 14:00:00,164,70.68,944.68
182,126,2023-07-03 08:00:00,25,67.36,561.39
183,79,2023-07-25 23:00:00,81,12.39,140.59
184,77,2023-08-15 10:00:00,163,57.67,649.71
185,121,2024-05-05 22:00:00,160,7.5,93.25
186,68,2023-08-26 06:00:00,94,59.35,540.52
187,40,2024-06-10 11:00:00,53,69.94,612.3
188,114,2023-12-25 19:00:00,167,18.2,199.5
189,95,2024-08-15 03:00:00,64,50.08,670.18
190,92,2024-07-17 16:00:00,65,30.55,325.75
191,36,2024-02-04 18:00:00,165,68.32,549.26
192,84,2023-04-06 01:00:00,38,56.54,657.1
193,17,2024-05-14 23:00:00,104,79.89,1098.13
194,137,2024-03-20 08:00:00,64,5.29,59.89
195,18,2023-05-18 12:00:00,68,20.48,270.54
196,92,2023-04-18 20:00:00,74,15.49,152.84
197,105,2023-09-02 07:00:00,69,10.11,85.05
198,142,2024-04-23 03:00:00,126,68.29,838.94
199,98,2024-03-16 16:00:00,86,14.59,151.58
200,79,2023-12-13 10:00:00,177,39.78,542.93
201,82,2023-02-01 03:00:00,92,14.82,148.5
202,66,2024-03-24 01:00:00,74,23.97,241.57
203,69,2023-08-02 04:00:00,79,53.84,789.01
204,94,2023-08-06 12:00:00,112,74.84,919.76
205,44,2023-02-03 18:00:00,121,14.61,162.64
206,145,2024-04-15 09:00:00,38,44.65,404.52
207,66,2023-10-10 20:00:00,174,10.9,104.54
208,120,2023-11-10 20:00:00,39,30.33,323.83
209,136,2023-07-05 10:00:00,107,58.47,524.99
210,29,2023-04-16 11:00:00,73,42.43,587.87
211,62,2023-06-30 11:00:00,145,25.33,373.22
212,100,2024-01-04 17:00:00,37,44.06,635.94
213,47,2023-02-28 02:00:00,163,38.54,410.33
214,23,2023-06-23 13:00:00,125,54.6,804.42
215,134,2023-03-19 22:00:00,159,30.07,241.68
216,121,2024-04-03 22:00:00,159,18.5,174.59
217,105,2023-05-03 20:00:00,174,75.12,1075.85
218,33,2023-07-30 08:00:00,139,30.22,261.79
219,92,2023-08-28 00:00:00,24,7.81,106.05
220,38,2024-03-15 17:00:00,179,76.35,747.75
221,71,2023-10-20 17:00:00,93,23.08,214.2
222,125,2024-07-06 03:00:00,101,67.97,647.8
223,82,2024-06-09 04:00:00,157,49.6,545.72
224,28,2024-01-21 02:00:00,46,22.82,299.03
225,82,2023-05-05 07:00:00,23,76.07,775.31
226,119,2023-11-15 06:00:00,150,60.9,534.85
227,19,2023-02-21 21:00:00,143,46.46,470.2
228,32,2024-05-03 14:00:00,28,9.72,127.05
229,70,2023-02-18 07:00:00,132,34.54,512.04
230,47,2024-05-18 19:00:00,48,16.24,142.53
231,107,2023-06-04 10:00:00,110,42.26,393.39
232,56,2023-10-01 14:00:00,83,70.0,581.21
233,81,2024-08-06 02:00:00,124,76.4,1049.71
234,39,2024-05-09 08:00:00,34,12.89,143.26
235,103,2023-02-24 22:00:00,29,24.91,356.73
236,90,2024-02-26 02:00:00,39,47.18,669.22
237,53,2023-04-19 00:00:00,137,36.72,463.94
238,145,2023-08-14 04:00:00,103,51.8,615.72
239,72,2024-05-14 12:00:00,121,61.02,666.22
240,39,2024-06-14 15:00:00,95,40.94,427.99
241,111,2023-11-24 04:00:00,18,78.25,746.39
242,28,2023-08-20 17:00:00,35,8.54,68.78
243,88,2023-11-07 05:00:00,126,41.55,445.22
244,97,2024-06-16 07:00:00,115,6.36,63.93
245,82,2024-03-28 00:00:00,46,15.44,131.29
246,109,2024-06-04 15:00:00,53,53.14,497.67
247,145,2023-08-07 19:00:00,72,74.09,913.96
248,95,2023-09-16 07:00:00,39,36.19,439.97
249,95,2023-11-25 09:00:00,172,21.09,181.49
250,120,2023-07-02 12:00:00,75,15.41,142.59
251,124,2023-04-30 10:00:00,122,33.06,489.68
252,131,2024-04-08 00:00:00,70,71.65,749.84
253,13,2023-01-31 02:00:00,40,27.83,388.91
254,112,2024-03-08 05:00:00,142,21.53,267.48
255,130,2024-07-19 19:00:00,122,14.0,114.36
256,77,2023-12-27 19:00:00,121,7.45,109.7
257,149,2024-08-20 01:00:00,161,56.59,532.67
258,83,2023-01-11 21:00:00,147,40.78,580.64
259,5,2023-12-29 14:00:00,96,25.67,308.77
260,79,2023-09-22 11:00:00,103,47.44,436.94
261,115,2024-03-16 22:00:00,102,29.56,267.93
262,66,2023-05-12 20:00:00,121,41.74,433.29
263,58,2023-12-21 13:00:00,84,28.56,382.57
264,118,2023-07-11 00:00:00,127,54.56,529.48
265,82,2024-05-04 08:00:00,135,8.01,103.65
266,59,2023-09-20 13:00:00,60,56.63,477.49
267,55,2024-01-07 07:00:00,31,75.95,868.95
268,81,2023-12-06 11:00:00,132,47.85,643.82
269,15,2024-02-15 14:00:00,136,64.9,616.48
270,37,2024-02-17 23:00:00,165,42.25,376.65
271,55,2023-11-06 20:00:00,175,35.94,378.33
272,126,2023-11-06 16:00:00,101,50.95,566.3
273,117,2024-03-25 17:00:00,17,62.92,626.62
274,4,2024-01-01 11:00:00,38,67.55,701.74
275,65,2023-05-29 21:00:00,25,7.28,102.66
276,95,2024-05-30 08:00:00,144,37.65,301.73
277,78,2023-02-10 03:00:00,102,63.92,663.56
278,71,2023-07-05 01:00:00,142,42.92,564.66
279,118,2023-11-09 08:00:00,62,24.85,207.57
280,28,2023-11-15 13:00:00,75,34.83,486.39
281,50,2023-07-21 12:00:00,144,11.72,174.52
282,136,2023-03-31 17:00:00,128,49.63,647.67
283,43,2023-09-05 17:00:00,58,9.08,128.3
284,41,2023-12-24 11:00:00,44,71.89,793.23
285,16,2023-10-15 08:00:00,18,76.62,865.18
286,41,2023-03-24 14:00:00,156,47.51,381.38
287,82,2023-11-29 17:00:00,33,79.68,1113.05
288,13,2023-08-15 05:00:00,146,6.12,82.96
289,78,2024-03-13 23:00:00,114,55.79,630.07
290,140,2023-10-02 19:00:00,175,15.63,186.89
291,109,2023-08-16 14:00:00,177,50.55,542.15
292,60,2024-03-29 16:00:00,95,65.01,868.82
293,112,2024-04-18 01:00:00,71,47.58,458.54
294,141,2024-03-17 03:00:00,31,11.73,101.3
295,120,2024-04-16 00:00:00,142,64.23,753.9
296,14,2024-01-20 16:00:00,122,40.02,469.86
297,112,2023-05-08 06:00:00,171,62.11,728.63
298,6,2023-06-25 09:00:00,153,41.28,565.81
299,89,2023-05-31 12:00:00,160,39.61,341.06
300,1,2023-02-28 00:00:00,36,21.19,293.09
301,19,2024-02-06 20:00:00,153,62.42,896.19
302,82,2023-02-19 13:00:00,41,27.64,381.34
303,23,2024-07-08 10:00:00,125,47.34,459.18
304,89,2023-05-26 05:00:00,125,61.3,692.09
305,23,2024-03-14 13:00:00,134,39.96,380.73
306,78,2024-03-07 15:00:00,139,56.15,670.91
307,149,2023-09-16 15:00:00,172,32.96,296.96
308,95,2024-04-05 09:00:00,172,15.56,155.63
309,126,2023-08-25 23:00:00,84,36.73,333.68
310,142,2023-03-17 00:00:00,43,44.83,522.46
311,1,2024-06-24 05:00:00,80,47.08,627.71
312,76,2024-07-25 14:00:00,74,39.49,404.74
313,140,2024-08-02 22:00:00,64,59.79,692.97
314,101,2024-08-04 17:00:00,59,52.95,633.76
315,46,2024-07-08 13:00:00,124,66.92,640.51
316,41,2024-07-24 11:00:00,116,11.24,151.11
317,85,2023-06-13 13:00:00,54,58.81,564.94
318,29,2024-02-12 22:00:00,148,79.21,1184.41
319,85,2024-06-08 15:00:00,129,36.09,494.93
320,11,2024-02-05 00:00:00,161,69.43,1003.8
321,11,2024-08-11 13:00:00,82,12.57,183.94
322,127,2023-10-06 16:00:00,157,76.91,800.4
323,31,2023-02-06 05:00:00,155,22.52,291.98
324,88,2024-08-10 02:00:00,98,17.64,163.28
325,143,2023-08-20 11:00:00,80,67.51,608.19
326,67,2023-01-31 18:00:00,25,78.14,1101.89
327,127,2023-06-21 06:00:00,133,18.06,171.3
328,133,2024-03-14 14:00:00,97,46.92,475.94
329,51,2023-10-09 21:00:00,58,62.53,658.96
330,106,2023-11-20 01:00:00,166,67.22,893.9
331,67,2023-04-14 20:00:00,151,64.41,589.33
332,3,2024-04-29 04:00:00,53,76.27,1128.17
333,147,2023-09-12 12:00:00,171,76.34,833.96
334,99,2023-02-11 03:00:00,75,16.39,182.34
335,105,2023-11-19 04:00:00,151,26.24,375.86
336,72,2023-06-27 15:00:00,178,18.98,268.3
337,85,2024-01-21 03:00:00,91,25.9,316.49
338,76,2024-04-18 09:00:00,62,51.35,627.65
339,16,2023-02-12 13:00:00,91,22.82,204.82
340,60,2023-07-19 23:00:00,31,59.26,476.07
341,45,2023-06-09 06:00:00,158,41.68,404.6
342,118,2023-06-15 22:00:00,173,31.41,267.09
343,130,2024-03-28 00:00:00,134,56.13,456.18
344,123,2023-02-15 09:00:00,152,21.26,253.85
345,75,2024-02-16 18:00:00,167,37.92,506.18
346,91,2024-05-07 09:00:00,106,38.14,365.09
347,150,2024-07-31 03:00:00,104,41.49,485.16
348,127,2023-06-01 14:00:00,138,67.98,561.5
349,125,2024-05-05 23:00:00,99,65.54,598.62
350,11,2023-10-11 15:00:00,84,65.13,764.47
351,142,2023-11-02 07:00:00,144,10.96,142.31
352,109,2023-10-19 07:00:00,42,8.43,107.74
353,30,2024-02-09 00:00:00,73,18.84,177.61
354,69,2023-03-13 18:00:00,37,62.74,657.12
355,8,2023-01-27 13:00:00,27,8.63,70.27
356,58,2023-05-03 01:00:00,101,67.03,753.26
357,66,2023-05-11 11:00:00,157,43.25,445.21
358,98,2024-01-11 11:00:00,139,26.31,236.11
359,39,2023-08-12 03:00:00,69,20.49,253.26
360,4,2023-05-19 20:00:00,175,27.29,247.21
361,99,2023-10-21 00:00:00,142,12.59,116.02
362,103,2024-08-08 08:00:00,62,67.92,1005.24
363,54,2023-11-07 22:00:00,44,15.91,227.87
364,109,2023-02-14 18:00:00,161,31.24,265.1
365,120,2023-01-18 09:00:00,70,51.79,456.38
366,103,2024-03-29 05:00:00,150,13.1,174.35
367,138,2024-07-26 08:00:00,123,53.66,504.32
368,125,2024-05-18 06:00:00,42,8.13,70.26
369,140,2024-04-02 17:00:00,95,39.1,333.61
370,103,2023-12-25 23:00:00,16,35.38,453.28
371,142,2023-05-07 15:00:00,83,40.29,400.69
372,12,2023-10-27 06:00:00,75,67.12,587.92
373,9,2023-12-22 08:00:00,125,47.15,696.49
374,101,2024-03-20 07:00:00,103,44.41,474.96
375,25,2023-05-13 09:00:00,139,71.86,790.94
376,104,2023-08-20 21:00:00,65,39.69,526.07
377,45,2023-10-17 18:00:00,96,66.84,840.47
378,18,2024-06-09 01:00:00,107,70.35,1050.57
379,114,2024-01-20 13:00:00,77,69.35,993.81
380,35,2023-09-19 10:00:00,154,49.46,420.76
381,69,2023-07-02 17:00:00,164,45.92,516.53
382,121,2024-01-16 09:00:00,46,59.42,734.76
383,147,2023-04-11 18:00:00,58,52.44,595.6
384,54,2023-10-03 06:00:00,110,64.58,642.5
385,5,2023-08-09 02:00:00,50,65.07,556.95
386,90,2024-08-10 03:00:00,91,69.71,736.29
387,100,2023-06-03 01:00:00,58,71.76,1018.86
388,37,2024-02-08 03:00:00,84,33.5,413.81
389,110,2023-01-30 11:00:00,60,40.26,516.35
390,33,2023-05-06 12:00:00,167,60.1,635.21
391,111,2024-04-01 05:00:00,179,77.42,719.46
392,81,2024-03-12 03:00:00,27,46.34,519.73
393,95,2023-09-18 02:00:00,139,12.25,174.7
394,135,2023-03-05 16:00:00,30,54.31,598.04
395,14,2023-05-28 20:00:00,55,14.29,147.39
396,12,2023-09-30 02:00:00,132,21.37,313.74
397,12,2024-06-11 17:00:00,145,38.22,407.58
398,30,2024-07-09 06:00:00,121,66.02,687.77
399,98,2023-07-10 12:00:00,123,66.06,530.14
400,41,2024-01-12 04:00:00,88,63.42,860.41
401,20,2023-07-12 01:00:00,77,48.62,460.97
402,69,2023-02-24 12:00:00,52,54.61,651.65
403,135,2023-07-02 07:00:00,32,25.02,213.51
404,58,2023-08-27 09:00:00,123,15.24,141.13
405,92,2023-04-29 13:00:00,122,70.06,658.19
406,47,2024-08-17 06:00:00,85,62.95,697.45
407,137,2023-03-02 12:00:00,77,61.89,862.95
408,84,2023-03-12 11:00:00,136,14.37,137.85
409,82,2023-02-26 07:00:00,142,67.36,816.17
410,92,2023-05-01 09:00:00,75,17.38,174.02
411,42,2024-06-29 00:00:00,38,63.14,509.78
412,90,2024-06-05 01:00:00,17,14.07,172.71
413,33,2024-06-15 19:00:00,121,60.01,754.09
414,97,2023-11-05 23:00:00,31,54.34,767.91
415,16,2023-04-08 22:00:00,31,46.01,643.86
416,97,2024-05-17 23:00:00,80,49.7,708.93
417,12,2023-08-31 13:00:00,41,29.81,436.37
418,6,2023-11-01 20:00:00,125,45.15,414.81
419,120,2024-06-13 13:00:00,117,64.73,801.74
420,9,2024-05-12 06:00:00,16,8.89,121.23
421,31,2024-01-21 22:00:00,34,32.16,317.41
422,112,2023-09-18 09:00:00,37,55.12,644.72
423,34,2024-05-07 14:00:00,174,18.86,222.71
424,74,2023-07-05 00:00:00,17,50.19,518.35
425,135,2023-06-26 17:00:00,145,76.82,744.25
426,122,2024-08-16 04:00:00,51,36.83,343.58
427,46,2024-08-18 11:00:00,122,49.3,456.9
428,124,2023-09-14 04:00:00,27,21.23,243.61
429,47,2023-03-22 23:00:00,47,26.06,208.67
430,86,2023-06-28 16:00:00,62,27.17,304.02
431,117,2024-04-22 04:00:00,159,55.18,779.63
432,148,2024-03-27 13:00:00,114,23.97,254.89
433,102,2023-12-13 09:00:00,120,44.76,391.45
434,27,2024-06-29 19:00:00,112,36.93,440.78
435,107,2024-06-30 08:00:00,153,8.3,109.83
436,139,2024-01-02 01:00:00,80,28.72,255.14
437,25,2023-11-06 22:00:00,136,27.24,240.85
438,96,2024-07-31 18:00:00,150,41.91,477.57
439,58,2024-02-07 04:00:00,86,33.35,442.44
440,131,2023-01-09 17:00:00,175,38.5,399.74
441,83,2023-01-13 21:00:00,71,49.23,578.39
442,72,2023-05-23 03:00:00,47,40.76,529.22
443,31,2023-06-10 16:00:00,26,46.06,403.64
444,103,2023-12-04 08:00:00,98,18.19,234.79
445,62,2023-06-22 10:00:00,62,77.36,1028.78
446,103,2024-04-19 23:00:00,128,59.13,661.53
447,107,2023-06-15 09:00:00,179,65.99,682.16
448,73,2023-08-04 13:00:00,93,26.74,347.63
449,62,2024-01-13 11:00:00,139,27.93,228.66
450,70,2023-08-18 03:00:00,60,45.07,521.42
451,150,2024-05-07 12:00:00,57,42.19,413.03
452,66,2024-07-04 21:00:00,163,40.79,509.66
453,15,2023-06-15 03:00:00,23,31.98,370.8
454,98,2023-04-21 15:00:00,51,42.24,513.6
455,145,2023-07-10 10:00:00,150,64.66,523.78
456,75,2023-01-05 16:00:00,113,78.92,1048.88
457,49,2023-06-01 05:00:00,85,49.85,663.34
458,143,2023-02-26 02:00:00,103,19.05,196.99
459,88,2024-04-12 02:00:00,169,31.64,401.03
460,83,2023-03-23 07:00:00,22,63.2,923.13
461,34,2024-06-29 05:00:00,82,16.24,136.14
462,120,2023-12-18 02:00:00,85,9.23,107.86
463,18,2023-07-28 16:00:00,25,41.96,603.45
464,26,2024-02-19 14:00:00,44,74.64,1070.09
465,78,2023-03-11 06:00:00,72,28.75,304.45
466,128,2023-07-12 21:00:00,152,65.3,767.58
467,150,2024-07-28 19:00:00,143,70.67,688.93
468,72,2023-08-01 09:00:00,79,38.48,356.09
469,95,2023-05-23 22:00:00,27,54.63,567.71
470,150,2023-02-16 01:00:00,51,66.39,618.47
471,127,2023-09-17 18:00:00,21,21.62,204.61
472,121,2023-03-02 13:00:00,147,77.02,1049.58
473,31,2024-01-05 01:00:00,62,67.94,615.09
474,30,2023-06-06 20:00:00,31,6.49,59.89
475,73,2023-02-19 22:00:00,61,67.84,826.03
476,130,2023-05-08 07:00:00,24,39.48,442.2
477,122,2023-09-29 00:00:00,158,31.44,357.72
478,84,2024-07-16 10:00:00,118,70.2,674.14
479,9,2023-02-18 07:00:00,17,27.14,241.22
480,51,2024-01-12 23:00:00,175,14.3,159.09
481,4,2023-12-13 05:00:00,34,72.98,862.7
482,103,2024-08-19 03:00:00,25,60.38,694.51
483,124,2024-06-30 23:00:00,16,55.37,791.99
484,66,2023-11-16 06:00:00,173,19.66,194.94
485,68,2024-03-27 08:00:00,18,32.59,351.1
486,16,2023-06-11 21:00:00,178,55.44,518.73
487,67,2023-12-31 00:00:00,123,30.42,340.8
488,110,2024-06-01 17:00:00,138,66.15,794.44
489,125,2023-02-20 09:00:00,46,27.37,385.82
490,22,2024-06-14 14:00:00,132,50.91,410.35
491,150,2023-03-04 04:00:00,153,41.74,471.63
492,63,2024-05-20 16:00:00,172,24.52,202.16
493,20,2023-06-04 08:00:00,26,11.6,111.31
494,123,2023-01-29 04:00:00,169,35.91,513.2
495,6,2023-02-20 04:00:00,169,12.54,163.2
496,58,2024-02-24 03:00:00,66,60.7,722.75
497,46,2023-01-01 07:00:00,34,63.3,895.69
498,67,2023-12-15 17:00:00,129,33.85,449.09
499,47,2023-05-26 17:00:00,176,64.06,870.87
500,99,2023-07-18 11:00:00,143,56.69,516.17
501,134,2023-09-29 20:00:00,175,70.71,676.3
502,68,2023-07-24 14:00:00,170,24.92,291.94
503,147,2023-11-21 06:00:00,136,36.02,493.04
504,77,2023-04-21 08:00:00,170,67.98,617.72
505,147,2023-09-19 23:00:00,124,67.94,920.42
506,19,2023-05-13 05:00:00,58,26.56,261.92
507,60,2023-06-24 00:00:00,150,64.12,776.83
508,42,2024-07-03 18:00:00,152,45.36,474.41
509,112,2023-12-06 20:00:00,21,66.77,677.87
510,135,2024-08-10 03:00:00,113,57.36,610.96
511,31,2023-04-23 09:00:00,137,16.88,175.21
512,8,2023-04-06 10:00:00,43,27.46,237.58
513,78,2023-02-27 13:00:00,162,24.96,260.44
514,31,2024-01-21 11:00:00,180,40.41,343.56
515,1,2023-07-27 06:00:00,101,60.38,720.63
